ID_Transacao,Data,Regional,Vendedor,Categoria,Produto,Valor_Venda
1,01/03/032026,Sudeste,Ana,Eletrodomésticos,Ar Condicionado,2200.0
1,01/03/032026,Sudeste,Ana,Acessórios,Teclado Mecânico,350.0
1,01/03/032026,Sudeste,Ana,Móveis,Painel TV,400.0
2,23/03/032026,Sul,Diego,Eletrodomésticos,Micro-ondas,700.0
2,23/03/032026,Sul,Diego,Móveis,Cadeira Office,800.0
3,07/03/032026,Nordeste,Ana,Acessórios,Mouse Gamer,150.0
3,07/03/032026,Nordeste,Ana,Acessórios,Teclado Mecânico,350.0
4,17/03/032026,Nordeste,Bruno,Eletrodomésticos,Cafeteira,350.0
4,17/03/032026,Nordeste,Bruno,Eletrônicos,Notebook,4500.0
5,26/03/032026,Sul,Elena,Móveis,Sofá 3 Lugares,2100.0
5,26/03/032026,Sul,Elena,Móveis,Painel TV,400.0
5,26/03/032026,Sul,Elena,Eletrodomésticos,Micro-ondas,700.0
6,22/03/032026,Nordeste,Diego,Eletrodomésticos,Airfryer,450.0
6,22/03/032026,Nordeste,Diego,Eletrodomésticos,Micro-ondas,700.0
6,22/03/032026,Nordeste,Diego,Eletrônicos,Smartphone,2500.0
7,07/03/032026,Nordeste,Elena,Móveis,Sofá 3 Lugares,2100.0
7,07/03/032026,Nordeste,Elena,Móveis,Painel TV,400.0
8,24/03/032026,Sul,Carla,Móveis,Sofá 3 Lugares,2100.0
8,24/03/032026,Sul,Carla,Móveis,Painel TV,400.0
8,24/03/032026,Sul,Carla,Eletrônicos,Smartphone,2500.0
9,09/03/032026,Sul,Bruno,Móveis,Sofá 3 Lugares,2100.0
9,09/03/032026,Sul,Bruno,Móveis,Painel TV,400.0
9,09/03/032026,Sul,Bruno,Eletrônicos,Notebook,4500.0
10,10/03/032026,Sul,Ana,Eletrônicos,Monitor 24,1200.0
10,10/03/032026,Sul,Ana,Eletrônicos,Tablet,1800.0
10,10/03/032026,Sul,Ana,Acessórios,Capa Tablet,100.0
11,21/03/032026,Nordeste,Diego,Móveis,Sofá 3 Lugares,2100.0
11,21/03/032026,Nordeste,Diego,Móveis,Painel TV,400.0
12,23/03/032026,Sul,Ana,Eletrônicos,Notebook,4500.0
12,23/03/032026,Sul,Ana,Eletrônicos,Monitor 24,1200.0
13,08/03/032026,Sudeste,Carla,Eletrônicos,Notebook,4500.0
13,08/03/032026,Sudeste,Carla,Eletrônicos,Monitor 24,1200.0
13,08/03/032026,Sudeste,Carla,Móveis,Cadeira Office,800.0
13,08/03/032026,Sudeste,Carla,Acessórios,Fone Bluetooth,200.0
14,10/03/032026,Nordeste,Diego,Eletrônicos,Notebook,4500.0
14,10/03/032026,Nordeste,Diego,Eletrônicos,Monitor 24,1200.0
15,13/03/032026,Sul,Elena,Eletrodomésticos,Airfryer,450.0
15,13/03/032026,Sul,Elena,Eletrodomésticos,Micro-ondas,700.0
15,13/03/032026,Sul,Elena,Móveis,Painel TV,400.0
15,13/03/032026,Sul,Elena,Acessórios,Teclado Mecânico,350.0
16,26/03/032026,Sudeste,Ana,Eletrodomésticos,Airfryer,450.0
16,26/03/032026,Sudeste,Ana,Acessórios,Fone Bluetooth,200.0
16,26/03/032026,Sudeste,Ana,Eletrodomésticos,Micro-ondas,700.0
16,26/03/032026,Sudeste,Ana,Eletrônicos,Tablet,1800.0
17,13/03/032026,Sul,Ana,Móveis,Sofá 3 Lugares,2100.0
17,13/03/032026,Sul,Ana,Móveis,Painel TV,400.0
17,13/03/032026,Sul,Ana,Móveis,Cadeira Office,800.0
17,13/03/032026,Sul,Ana,Acessórios,Fone Bluetooth,200.0
18,02/03/032026,Nordeste,Bruno,Acessórios,Fone Bluetooth,200.0
19,12/03/032026,Nordeste,Ana,Eletrônicos,Smartphone,2500.0
20,12/03/032026,Nordeste,Carla,Eletrônicos,Notebook,4500.0
20,12/03/032026,Nordeste,Carla,Eletrônicos,Monitor 24,1200.0
21,07/03/032026,Sudeste,Diego,Acessórios,Mouse Gamer,150.0
21,07/03/032026,Sudeste,Diego,Eletrodomésticos,Ar Condicionado,2200.0
21,07/03/032026,Sudeste,Diego,Acessórios,Teclado Mecânico,350.0
21,07/03/032026,Sudeste,Diego,Móveis,Cadeira Office,800.0
22,07/03/032026,Sudeste,Diego,Acessórios,Mouse Gamer,150.0
22,07/03/032026,Sudeste,Diego,Acessórios,Teclado Mecânico,350.0
23,15/03/032026,Nordeste,Carla,Acessórios,Mouse Gamer,150.0
23,15/03/032026,Nordeste,Carla,Acessórios,Teclado Mecânico,350.0
24,01/03/032026,Nordeste,Diego,Móveis,Mesa de Jantar,1500.0
25,13/03/032026,Sul,Carla,Acessórios,Fone Bluetooth,200.0
25,13/03/032026,Sul,Carla,Eletrônicos,Smartphone,2500.0
25,13/03/032026,Sul,Carla,Acessórios,Mouse Gamer,150.0
25,13/03/032026,Sul,Carla,Eletrônicos,Monitor 24,1200.0
26,10/03/032026,Sul,Ana,Eletrônicos,Notebook,4500.0
26,10/03/032026,Sul,Ana,Eletrônicos,Monitor 24,1200.0
27,06/03/032026,Sudeste,Diego,Eletrodomésticos,Ar Condicionado,2200.0
27,06/03/032026,Sudeste,Diego,Acessórios,Teclado Mecânico,350.0
27,06/03/032026,Sudeste,Diego,Eletrônicos,Monitor 24,1200.0
28,15/03/032026,Nordeste,Elena,Eletrônicos,Tablet,1800.0
28,15/03/032026,Nordeste,Elena,Acessórios,Capa Tablet,100.0
28,15/03/032026,Nordeste,Elena,Acessórios,Fone Bluetooth,200.0
29,22/03/032026,Nordeste,Carla,Acessórios,Teclado Mecânico,350.0
30,25/03/032026,Nordeste,Ana,Acessórios,Mouse Gamer,150.0
30,25/03/032026,Nordeste,Ana,Acessórios,Teclado Mecânico,350.0
31,25/03/032026,Sudeste,Bruno,Móveis,Sofá 3 Lugares,2100.0
31,25/03/032026,Sudeste,Bruno,Móveis,Painel TV,400.0
32,26/03/032026,Nordeste,Elena,Acessórios,Capa Tablet,100.0
33,19/03/032026,Sul,Ana,Eletrodomésticos,Cafeteira,350.0
